input/40Tasks_400_S_S.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 41, 39, 40, 39, 40, 35, 53, 54, 40, 41, 40]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 44, 41, 40, 41, 40, 39, 54, 54, 40, 41, 38]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 33, 33, 40, 33, 40, 31, 50, 48, 40, 33, 33]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 47, 40, 40, 40, 40, 37, 58, 52, 40, 50, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 33, 31, 40, 29, 40, 27, 47, 41, 40, 33, 32]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 32, 31, 40, 31, 40, 26, 44, 44, 40, 33, 30]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 40, 38, 40, 32, 40, 31, 49, 49, 40, 40, 35]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 52, 43, 40, 43, 40, 42, 63, 59, 40, 46, 42]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 39, 40, 40, 38, 40, 37, 53, 52, 40, 42, 36]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 39, 33, 40, 31, 40, 31, 48, 49, 40, 33, 31]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 43, 40, 40, 35, 40, 31, 51, 51, 40, 40, 39]
Gmean: 
[35.202663397908012, 18.390330357360479, 29.830009433454624, 42.418165410194852, 34.517864237168659, 29.827865293537432, 37.913592181259283, 39.152880692452634, 18.390330357360479, 37.949123353536052, 18.390330357360479, 35.527768122733825, 44.968565477792033, 45.934117010598328, 18.390330357360479, 40.483285050910794, 36.917299409290891]
input/40Tasks_600_S_S.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 65, 53, 40, 53, 40, 48, 79, 81, 40, 59, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 53, 61, 40, 57, 40, 53, 75, 81, 40, 61, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 56, 56, 40, 50, 40, 48, 70, 72, 40, 56, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 47, 49, 40, 47, 40, 39, 65, 65, 40, 49, 44]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 50, 50, 40, 46, 40, 45, 62, 66, 40, 47, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 53, 52, 40, 50, 40, 44, 71, 77, 40, 57, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 53, 51, 40, 53, 40, 49, 66, 67, 40, 59, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 47, 49, 40, 45, 40, 37, 63, 67, 40, 49, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 48, 51, 40, 48, 40, 42, 66, 70, 40, 52, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 50, 50, 40, 49, 40, 44, 62, 64, 40, 52, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 47, 47, 40, 45, 40, 43, 63, 66, 40, 47, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 61, 71, 40, 62, 40, 57, 81, 81, 40, 72, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 50, 54, 40, 52, 40, 47, 64, 68, 40, 63, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 50, 52, 40, 52, 40, 44, 65, 66, 40, 54, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 39, 42, 40, 41, 40, 35, 54, 58, 40, 42, 39]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 49, 41, 40, 41, 40, 39, 62, 62, 40, 49, 46]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 43, 43, 40, 42, 40, 36, 50, 53, 40, 43, 42]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 40, 39, 40, 39, 40, 38, 52, 49, 40, 39, 39]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 62, 62, 40, 61, 40, 51, 76, 76, 40, 62, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 52, 48, 40, 48, 40, 45, 66, 74, 40, 52, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 56, 56, 40, 56, 40, 48, 68, 74, 40, 57, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 59, 61, 40, 59, 40, 53, 74, 73, 40, 69, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 59, 63, 40, 59, 40, 48, 71, 71, 40, 61, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 59, 51, 40, 50, 40, 50, 75, 77, 40, 61, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 49, 53, 40, 51, 40, 47, 66, 64, 40, 53, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 58, 58, 40, 58, 40, 57, 79, 76, 40, 64, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 54, 51, 40, 52, 40, 43, 70, 66, 40, 55, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 66, 68, 40, 60, 40, 60, 82, 84, 40, 68, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 49, 50, 40, 47, 40, 41, 65, 61, 40, 50, 43]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 43, 49, 40, 43, 40, 39, 60, 64, 40, 51, 43]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 59, 59, 40, 59, 40, 51, 75, 83, 40, 68, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 39, 38, 40, 38, 40, 35, 55, 53, 40, 40, 38]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 49, 49, 40, 49, 40, 43, 66, 72, 40, 49, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 46, 44, 40, 41, 40, 40, 55, 59, 40, 47, 44]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 55, 57, 40, 49, 40, 47, 69, 73, 40, 57, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 47, 48, 40, 47, 40, 40, 60, 62, 40, 52, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 65, 57, 40, 57, 40, 58, 83, 89, 40, 65, 64]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 49, 51, 40, 54, 40, 45, 66, 68, 40, 55, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 69, 74, 40, 72, 40, 63, 89, 98, 40, 78, 66]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 61, 61, 40, 60, 40, 51, 77, 85, 40, 65, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 57, 49, 40, 51, 40, 49, 71, 75, 40, 57, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 51, 47, 40, 43, 40, 43, 61, 58, 40, 47, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 64, 60, 40, 60, 40, 56, 77, 82, 40, 66, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 52, 53, 40, 51, 40, 51, 67, 71, 40, 53, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 55, 51, 40, 45, 40, 43, 66, 71, 40, 55, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 53, 53, 40, 53, 40, 45, 68, 61, 40, 54, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 61, 61, 40, 59, 40, 59, 79, 83, 40, 61, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 56, 56, 40, 50, 40, 47, 69, 76, 40, 64, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 59, 59, 40, 57, 40, 53, 73, 77, 40, 67, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 45, 43, 40, 43, 40, 41, 58, 60, 40, 47, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 52, 44, 40, 45, 40, 43, 68, 69, 40, 58, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 50, 47, 40, 47, 40, 42, 62, 61, 40, 53, 44]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 55, 55, 40, 52, 40, 46, 70, 75, 40, 57, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 53, 57, 40, 53, 40, 47, 67, 75, 40, 59, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 55, 53, 40, 53, 40, 49, 74, 74, 40, 57, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 53, 49, 40, 49, 40, 43, 66, 66, 40, 51, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 47, 49, 40, 47, 40, 47, 63, 64, 40, 51, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 60, 61, 40, 61, 40, 50, 77, 81, 40, 63, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 51, 54, 40, 54, 40, 50, 76, 77, 40, 64, 54]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 49, 49, 40, 47, 40, 41, 61, 62, 40, 50, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 47, 42, 40, 42, 40, 41, 61, 67, 40, 52, 48]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 45, 46, 40, 46, 40, 36, 53, 56, 40, 47, 41]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 53, 51, 40, 44, 40, 43, 62, 62, 40, 53, 44]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 45, 47, 40, 45, 40, 43, 61, 63, 40, 49, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 56, 50, 40, 51, 40, 50, 76, 75, 40, 51, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 54, 55, 40, 49, 40, 49, 68, 71, 40, 55, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 48, 50, 40, 48, 40, 41, 61, 65, 40, 56, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 56, 47, 40, 45, 40, 44, 66, 64, 40, 55, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 46, 49, 40, 46, 40, 42, 57, 65, 40, 49, 41]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 55, 47, 40, 47, 40, 45, 66, 69, 40, 51, 47]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 58, 61, 40, 61, 40, 51, 78, 83, 40, 61, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 58, 55, 40, 52, 40, 52, 70, 72, 40, 57, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 49, 51, 40, 41, 40, 40, 60, 68, 40, 57, 51]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 57, 53, 40, 57, 40, 49, 73, 84, 40, 63, 53]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 52, 58, 40, 58, 40, 49, 65, 66, 40, 59, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 44, 43, 40, 42, 40, 40, 55, 58, 40, 45, 37]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[40, 40, 40, 40, 40, 40, 47, 45, 40, 45, 40, 43, 61, 65, 40, 53, 45]
